datetime,sig
2021-01-07 00:00:00,0.30398989
2021-01-07 00:12:00,0.313900213
2021-01-07 00:24:00,0.236951549
2021-01-07 00:36:00,0.240697716
2021-01-07 00:48:00,0.22415965
2021-01-07 01:00:00,0.227118247
2021-01-07 01:12:00,0.231287119
2021-01-07 01:24:00,0.230583075
2021-01-07 01:36:00,0.232548912
2021-01-07 01:48:00,0.240112384
2021-01-07 02:00:00,0.252424101
2021-01-07 02:12:00,0.241431594
2021-01-07 02:24:00,0.237930366
2021-01-07 02:36:00,0.233016839
2021-01-07 02:48:00,0.226446786
2021-01-07 03:00:00,0.225964597
2021-01-07 03:12:00,0.218586716
2021-01-07 03:24:00,0.226877882
2021-01-07 03:36:00,0.219215395
2021-01-07 03:48:00,0.213783257
2021-01-07 04:00:00,0.217855537
2021-01-07 04:12:00,0.225666936
2021-01-07 04:24:00,0.222645995
2021-01-07 04:36:00,0.22281611
2021-01-07 04:48:00,0.225287378
2021-01-07 05:00:00,0.219656641
2021-01-07 05:12:00,0.211579151
2021-01-07 05:24:00,0.213235775
2021-01-07 05:36:00,0.227520077
2021-01-07 05:48:00,0.226874607
2021-01-07 06:00:00,0.22242758
2021-01-07 06:12:00,0.21343383
2021-01-07 06:24:00,0.204333282
2021-01-07 06:36:00,0.210248831
2021-01-07 06:48:00,0.204666306
2021-01-07 07:00:00,0.212475382
2021-01-07 07:12:00,0.210865357
2021-01-07 07:24:00,0.222837959
2021-01-07 07:36:00,0.218463415
2021-01-07 07:48:00,0.216325812
2021-01-07 08:00:00,0.216095982
2021-01-07 08:12:00,0.231308912
2021-01-07 08:24:00,0.212280361
2021-01-07 08:36:00,0.219461635
2021-01-07 08:48:00,0.220706743
2021-01-07 09:00:00,0.22596507
2021-01-07 09:12:00,0.219240861
2021-01-07 09:24:00,0.222641509
2021-01-07 09:36:00,0.271186852
2021-01-07 09:48:00,0.297350436
2021-01-07 10:00:00,0.233556895
2021-01-07 10:12:00,0.226294443
2021-01-07 10:24:00,0.238501605
2021-01-07 10:36:00,0.249304747
2021-01-07 10:48:00,0.281327756
2021-01-07 11:00:00,0.230272756
2021-01-07 11:12:00,0.22862704
2021-01-07 11:24:00,0.226649364
2021-01-07 11:36:00,0.247906051
2021-01-07 11:48:00,0.274110658
2021-01-07 12:00:00,0.335681057
2021-01-07 12:12:00,0.347805592
2021-01-07 12:24:00,0.369109873
2021-01-07 12:36:00,0.398271999
2021-01-07 12:48:00,0.464605102
2021-01-07 13:00:00,0.421358517
2021-01-07 13:12:00,0.409834445
2021-01-07 13:24:00,0.405645235
2021-01-07 13:36:00,0.499725559
2021-01-07 13:48:00,0.385331562
2021-01-07 14:00:00,0.373990633
2021-01-07 14:12:00,0.326765112
2021-01-07 14:24:00,0.32703931
2021-01-07 14:36:00,0.32067033
2021-01-07 14:48:00,0.317527975
2021-01-07 15:00:00,0.323113917
2021-01-07 15:12:00,0.290060513
2021-01-07 15:24:00,0.308805866
2021-01-07 15:36:00,0.285329689
2021-01-07 15:48:00,0.313921075
2021-01-07 16:00:00,0.306151546
2021-01-07 16:12:00,0.282582074
2021-01-07 16:24:00,0.279622773
2021-01-07 16:36:00,0.285531913
2021-01-07 16:48:00,0.294143694
2021-01-07 17:00:00,0.31755832
2021-01-07 17:12:00,0.280029359
2021-01-07 17:24:00,0.263861305
2021-01-07 17:36:00,0.275775848
2021-01-07 17:48:00,0.319214992
2021-01-07 18:00:00,0.260057952
2021-01-07 18:12:00,0.256573791
2021-01-07 18:24:00,0.465932478
2021-01-07 18:36:00,0.310317904
2021-01-07 18:48:00,0.279057551
2021-01-07 19:00:00,0.337166778
2021-01-07 19:12:00,0.288829868
2021-01-07 19:24:00,0.275654053
2021-01-07 19:36:00,0.273741489
2021-01-07 19:48:00,0.252859072
2021-01-07 20:00:00,0.259242593
2021-01-07 20:12:00,0.251541557
2021-01-07 20:24:00,0.24727526
2021-01-07 20:36:00,0.26292033
2021-01-07 20:48:00,0.244487988
2021-01-07 21:00:00,0.241336612
2021-01-07 21:12:00,0.251723688
2021-01-07 21:24:00,0.246375179
2021-01-07 21:36:00,0.288484974
2021-01-07 21:48:00,0.267116889
2021-01-07 22:00:00,0.288740117
2021-01-07 22:12:00,0.308704885
2021-01-07 22:24:00,0.2566222
2021-01-07 22:36:00,0.301485759
2021-01-07 22:48:00,0.263056074
2021-01-07 23:00:00,0.286024899
2021-01-07 23:12:00,0.270018924
2021-01-07 23:24:00,0.300088119
2021-01-07 23:36:00,0.290484601
2021-01-07 23:48:00,0.326646119
2021-01-08 00:00:00,0.266644702
2021-01-08 00:12:00,0.246331843
2021-01-08 00:24:00,0.240151545
2021-01-08 00:36:00,0.247543943
2021-01-08 00:48:00,0.241313492
2021-01-08 01:00:00,0.234418028
2021-01-08 01:12:00,0.235829781
2021-01-08 01:24:00,0.228930687
2021-01-08 01:36:00,0.225942162
2021-01-08 01:48:00,0.224338947
2021-01-08 02:00:00,0.225382656
2021-01-08 02:12:00,0.235670006
2021-01-08 02:24:00,0.22831702
2021-01-08 02:36:00,0.223913928
2021-01-08 02:48:00,0.223686446
2021-01-08 03:00:00,0.22924159
2021-01-08 03:12:00,0.220680769
2021-01-08 03:24:00,0.217968393
2021-01-08 03:36:00,0.212348613
2021-01-08 03:48:00,0.214434618
2021-01-08 04:00:00,0.213594315
2021-01-08 04:12:00,0.215617786
2021-01-08 04:24:00,0.220467836
2021-01-08 04:36:00,0.209912409
2021-01-08 04:48:00,0.208922699
2021-01-08 05:00:00,0.209377895
2021-01-08 05:12:00,0.209436389
2021-01-08 05:24:00,0.202918521
2021-01-08 05:36:00,0.20929888
2021-01-08 05:48:00,0.210700229
2021-01-08 06:00:00,0.212710626
2021-01-08 06:12:00,0.209999703
2021-01-08 06:24:00,0.210687975
2021-01-08 06:36:00,0.218654233
2021-01-08 06:48:00,0.212264956
2021-01-08 07:00:00,0.217197594
2021-01-08 07:12:00,0.216434404
